CardAudio/0/_id,card ID,name,audio0,audio1,audio2,audio3,audio4,audio5,audio6
1575,202098,Eyck of Densele,SAY.Battlecries_part4.148,SAY.Battlecries_part4.152,SAY.Battlecries_part4.151,SAY.Battlecries_part4.150,SAY.Battlecries_part4.149,,
1576,202100,Prince Vilem,SAY.Battlecries_part4.158,SAY.Battlecries_part4.162,SAY.Battlecries_part4.161,SAY.Battlecries_part4.160,SAY.Battlecries_part4.159,,
1577,202101,Count Caldwell,SAY.Battlecries_part4.153,SAY.Battlecries_part4.157,SAY.Battlecries_part4.156,SAY.Battlecries_part4.155,SAY.Battlecries_part4.154,,
1578,202102,Xavier Lemmens,SAY.Battlecries_part4.163,SAY.Battlecries_part4.167,SAY.Battlecries_part4.166,SAY.Battlecries_part4.165,SAY.Battlecries_part4.164,,
1579,202044,Gimpy Gerwin,SAY.Battlecries_part4.238,SAY.Battlecries_part4.259,SAY.Battlecries_part4.258,SAY.Battlecries_part4.257,,,
1580,202064,Ivo of Belhaven,SAY.Battlecries_part4.220,SAY.Battlecries_part4.248,SAY.Battlecries_part4.247,SAY.Battlecries_part4.246,SAY.Battlecries_part4.245,,
1581,202054,Elf and Onion Soup,,,,,,,
1582,202121,Strays of Spalla,SAY.Battlecries_part4.78,SAY.Battlecries_part4.79,SAY.Battlecries_part4.80,SAY.Battlecries_part4.81,SAY.Battlecries_part4.82,,
1583,202099,Gascon,SAY.Battlecries_part4.143,SAY.Battlecries_part4.147,SAY.Battlecries_part4.146,SAY.Battlecries_part4.145,SAY.Battlecries_part4.144,,
1584,202122,Bomb Heaver,SAY.Battlecries_part4.25,SAY.Battlecries_part4.26,SAY.Battlecries_part4.27,SAY.Battlecries_part4.28,SAY.Battlecries_part4.29,,
1586,202108,Isbel of Hagge,SAY.Battlecries_part4.198,SAY.Battlecries_part4.199,SAY.Battlecries_part4.200,SAY.Battlecries_part4.201,SAY.Battlecries_part4.202,,
1587,202111,Trahearn var Vdyffir,SAY.Battlecries_part4.203,SAY.Battlecries_part4.204,SAY.Battlecries_part4.205,SAY.Battlecries_part4.206,SAY.Battlecries_part4.207,,
1588,202112,Reynard Odo,SAY.Battlecries_part4.133,SAY.Battlecries_part4.134,SAY.Battlecries_part4.135,SAY.Battlecries_part4.136,SAY.Battlecries_part4.137,,
1589,202113,Black Rayla,SAY.Battlecries_part4.128,SAY.Battlecries_part4.132,SAY.Battlecries_part4.131,SAY.Battlecries_part4.130,SAY.Battlecries_part4.129,,
1590,202150,Vysogota of Corvo,SAY.Battlecries_part5.244,SAY.Battlecries_part5.245,SAY.Battlecries_part5.246,,,,
1592,202153,Lyrian Cavalry,SAY.Battlecries_part4.7,SAY.Battlecries_part4.8,SAY.Battlecries_part4.9,SAY.Battlecries_part4.10,SAY.Battlecries_part4.11,,
1593,202154,Rivian Pikeman,SAY.Battlecries_part4.19,SAY.Battlecries_part4.20,SAY.Battlecries_part4.21,SAY.Battlecries_part4.22,SAY.Battlecries_part4.23,,
1594,202155,Lyrian Arbalest,SAY.Battlecries_part4.1,SAY.Battlecries_part4.2,SAY.Battlecries_part4.5,SAY.Battlecries_part4.4,SAY.Battlecries_part4.3,,
1595,202156,Lyrian Landsknecht,SAY.Battlecries_part4.13,SAY.Battlecries_part4.14,SAY.Battlecries_part4.15,SAY.Battlecries_part4.16,SAY.Battlecries_part4.17,,
1596,202109,Lippy Gudmund,SAY.Battlecries_part4.208,SAY.Battlecries_part4.212,SAY.Battlecries_part4.211,SAY.Battlecries_part4.210,SAY.Battlecries_part4.209,,
1597,202110,Dagur Two Blades,SAY.Battlecries_part3.125,SAY.Battlecries_part3.127,SAY.Battlecries_part3.126,,,,
1598,202114,Phoenix Hatchling,,,,,,,
1599,202149,Angouleme,SAY.Battlecries_part5.218,SAY.Battlecries_part5.219,SAY.Battlecries_part5.220,SAY.Battlecries_part5.221,SAY.Battlecries_part5.222,,
1600,202103,Keltullis,SAY.Battlecries_part4.188,SAY.Battlecries_part4.192,SAY.Battlecries_part4.191,SAY.Battlecries_part4.190,SAY.Battlecries_part4.189,,
1601,202105,Glustyworp,,,,,,,
1602,202107,Barnabas Beckenbauer,SAY.Battlecries_part4.183,SAY.Battlecries_part4.187,SAY.Battlecries_part4.186,SAY.Battlecries_part4.185,SAY.Battlecries_part4.184,,
1603,202148,King Demavend III,SAY.Battlecries_part3.189,SAY.Battlecries_part3.191,SAY.Battlecries_part3.190,,,,
1605,202095,Tutorial Human Leader,SAY.Battlecries.227,SAY.Battlecries.228,SAY.Battlecries.229,,,,
1606,202094,_temp_Falibors Archer,SAY.Battlecries.227,SAY.Battlecries.228,SAY.Battlecries.229,,,,
1607,202115,Eldain,SAY.Battlecries_part4.173,SAY.Battlecries_part4.177,SAY.Battlecries_part4.176,SAY.Battlecries_part4.175,SAY.Battlecries_part4.174,,
1608,202119,Arnjolf Kinkiller,SAY.Battlecries_part4.214,SAY.Battlecries_part4.218,SAY.Battlecries_part4.217,SAY.Battlecries_part4.216,SAY.Battlecries_part4.215,,
1609,202116,Meve,SAY.Battlecries_part4.138,SAY.Battlecries_part4.142,SAY.Battlecries_part4.141,SAY.Battlecries_part4.140,SAY.Battlecries_part4.139,,
1610,202117,Gernichora,,,,,,,
1611,202118,Ardal aep Dahy,SAY.Battlecries_part4.193,SAY.Battlecries_part4.197,SAY.Battlecries_part4.196,SAY.Battlecries_part4.195,SAY.Battlecries_part4.194,,
1612,202181,Frenzied Siren,,,,,,,
1613,202184,Elven Ambusher,SAY.Battlecries_part5.332,SAY.Battlecries_part5.333,SAY.Battlecries_part5.334,SAY.Battlecries_part5.335,SAY.Battlecries_part5.336,,
